
mlr put -q 
  int n = strlen($x);
  print "input= <<".$x.">>";
  for (i = -n-2; i <= n+2; i += 1) {
    for (j = -n-2; j <= n+2; j += 1) {
      print "i: ".fmtnum(i,"%3lld")
        ."   j:".fmtnum(j,"%3lld")
i:   0   j: -3   substr(o123456789,  0, -3): <<o1234567>>
i:   0   j: -2   substr(o123456789,  0, -2): <<o12345678>>
i:   0   j: -1   substr(o123456789,  0, -1): <<o123456789>>
i:   0   j:  0   substr(o123456789,  0,  0): <<o>>
i:   0   j:  1   substr(o123456789,  0,  1): <<o1>>
i:   0   j:  2   substr(o123456789,  0,  2): <<o12>>
i:   0   j:  3   substr(o123456789,  0,  3): <<o123>>
i:   0   j:  4   substr(o123456789,  0,  4): <<o1234>>
i:   0   j:  5   substr(o123456789,  0,  5): <<o12345>>
i:   0   j:  6   substr(o123456789,  0,  6): <<o123456>>
i:   0   j:  7   substr(o123456789,  0,  7): <<o1234567>>
i:   0   j:  8   substr(o123456789,  0,  8): <<o12345678>>
i:   0   j:  9   substr(o123456789,  0,  9): <<o123456789>>
i:   0   j: 10   substr(o123456789,  0, 10): <<>>
i:   0   j: 11   substr(o123456789,  0, 11): <<>>
i:   0   j: 12   substr(o123456789,  0, 12): <<>>

i:   1   j:-12   substr(o123456789,  1,-12): <<>>
i:   1   j:-11   substr(o123456789,  1,-11): <<>>
i:   1   j:-10   substr(o123456789,  1,-10): <<>>
i:   1   j: -9   substr(o123456789,  1, -9): <<1>>
i:   1   j: -8   substr(o123456789,  1, -8): <<12>>
i:   1   j: -7   substr(o123456789,  1, -7): <<123>>
i:   1   j: -6   substr(o123456789,  1, -6): <<1234>>
i:   1   j: -5   substr(o123456789,  1, -5): <<12345>>
i:   1   j: -4   substr(o123456789,  1, -4): <<123456>>
i:   1   j: -3   substr(o123456789,  1, -3): <<1234567>>
i:   1   j: -2   substr(o123456789,  1, -2): <<12345678>>
i:   1   j: -1   substr(o123456789,  1, -1): <<123456789>>
i:   1   j:  0   substr(o123456789,  1,  0): <<>>
i:   1   j:  1   substr(o123456789,  1,  1): <<1>>
i:   1   j:  2   substr(o123456789,  1,  2): <<12>>
i:   1   j:  3   substr(o123456789,  1,  3): <<123>>
i:   1   j:  4   substr(o123456789,  1,  4): <<1234>>
i:   1   j:  5   substr(o123456789,  1,  5): <<12345>>
i:   1   j:  6   substr(o123456789,  1,  6): <<123456>>
i:   1   j:  7   substr(o123456789,  1,  7): <<1234567>>
i:   1   j:  8   substr(o123456789,  1,  8): <<12345678>>
i:   1   j:  9   substr(o123456789,  1,  9): <<123456789>>
i:   1   j: 10   substr(o123456789,  1, 10): <<>>
i:   1   j: 11   substr(o123456789,  1, 11): <<>>
i:   1   j: 12   substr(o123456789,  1, 12): <<>>

i:   2   j:-12   substr(o123456789,  2,-12): <<>>
i:   2   j:-11   substr(o123456789,  2,-11): <<>>
i:   2   j:-10   substr(o123456789,  2,-10): <<>>
i:   2   j: -9   substr(o123456789,  2, -9): <<>>
i:   2   j: -8   substr(o123456789,  2, -8): <<2>>
i:   2   j: -7   substr(o123456789,  2, -7): <<23>>
i:   2   j: -6   substr(o123456789,  2, -6): <<234>>
i:   2   j: -5   substr(o123456789,  2, -5): <<2345>>
i:   2   j: -4   substr(o123456789,  2, -4): <<23456>>
i:   2   j: -3   substr(o123456789,  2, -3): <<234567>>
i:   2   j: -2   substr(o123456789,  2, -2): <<2345678>>
i:   2   j: -1   substr(o123456789,  2, -1): <<23456789>>
i:   2   j:  0   substr(o123456789,  2,  0): <<>>
i:   2   j:  1   substr(o123456789,  2,  1): <<>>
i:   2   j:  2   substr(o123456789,  2,  2): <<2>>
i:   2   j:  3   substr(o123456789,  2,  3): <<23>>
i:   2   j:  4   substr(o123456789,  2,  4): <<234>>
i:   2   j:  5   substr(o123456789,  2,  5): <<2345>>
i:   2   j:  6   substr(o123456789,  2,  6): <<23456>>
i:   2   j:  7   substr(o123456789,  2,  7): <<234567>>
i:   2   j:  8   substr(o123456789,  2,  8): <<2345678>>
i:   2   j:  9   substr(o123456789,  2,  9): <<23456789>>
i:   2   j: 10   substr(o123456789,  2, 10): <<>>
i:   2   j: 11   substr(o123456789,  2, 11): <<>>
i:   2   j: 12   substr(o123456789,  2, 12): <<>>

i:   3   j:-12   substr(o123456789,  3,-12): <<>>
i:   3   j:-11   substr(o123456789,  3,-11): <<>>
i:   3   j:-10   substr(o123456789,  3,-10): <<>>
i:   3   j: -9   substr(o123456789,  3, -9): <<>>
i:   3   j: -8   substr(o123456789,  3, -8): <<>>
i:   3   j: -7   substr(o123456789,  3, -7): <<3>>
i:   3   j: -6   substr(o123456789,  3, -6): <<34>>
i:   3   j: -5   substr(o123456789,  3, -5): <<345>>
i:   3   j: -4   substr(o123456789,  3, -4): <<3456>>
i:   3   j: -3   substr(o123456789,  3, -3): <<34567>>
i:   3   j: -2   substr(o123456789,  3, -2): <<345678>>
i:   3   j: -1   substr(o123456789,  3, -1): <<3456789>>
i:   3   j:  0   substr(o123456789,  3,  0): <<>>
i:   3   j:  1   substr(o123456789,  3,  1): <<>>
i:   3   j:  2   substr(o123456789,  3,  2): <<>>
i:   3   j:  3   substr(o123456789,  3,  3): <<3>>
i:   3   j:  4   substr(o123456789,  3,  4): <<34>>
i:   3   j:  5   substr(o123456789,  3,  5): <<345>>
i:   3   j:  6   substr(o123456789,  3,  6): <<3456>>
i:   3   j:  7   substr(o123456789,  3,  7): <<34567>>
i:   3   j:  8   substr(o123456789,  3,  8): <<345678>>
i:   3   j:  9   substr(o123456789,  3,  9): <<3456789>>
i:   3   j: 10   substr(o123456789,  3, 10): <<>>
i:   3   j: 11   substr(o123456789,  3, 11): <<>>
i:   3   j: 12   substr(o123456789,  3, 12): <<>>

i:   4   j:-12   substr(o123456789,  4,-12): <<>>
i:   4   j:-11   substr(o123456789,  4,-11): <<>>
i:   4   j:-10   substr(o123456789,  4,-10): <<>>
i:   4   j: -9   substr(o123456789,  4, -9): <<>>
i:   4   j: -8   substr(o123456789,  4, -8): <<>>
i:   4   j: -7   substr(o123456789,  4, -7): <<>>
i:   4   j: -6   substr(o123456789,  4, -6): <<4>>
i:   4   j: -5   substr(o123456789,  4, -5): <<45>>
i:   4   j: -4   substr(o123456789,  4, -4): <<456>>
i:   4   j: -3   substr(o123456789,  4, -3): <<4567>>
i:   4   j: -2   substr(o123456789,  4, -2): <<45678>>
i:   4   j: -1   substr(o123456789,  4, -1): <<456789>>
i:   4   j:  0   substr(o123456789,  4,  0): <<>>
i:   4   j:  1   substr(o123456789,  4,  1): <<>>
i:   4   j:  2   substr(o123456789,  4,  2): <<>>
i:   4   j:  3   substr(o123456789,  4,  3): <<>>
i:   4   j:  4   substr(o123456789,  4,  4): <<4>>
i:   4   j:  5   substr(o123456789,  4,  5): <<45>>
i:   4   j:  6   substr(o123456789,  4,  6): <<456>>
i:   4   j:  7   substr(o123456789,  4,  7): <<4567>>
i:   4   j:  8   substr(o123456789,  4,  8): <<45678>>
i:   4   j:  9   substr(o123456789,  4,  9): <<456789>>
i:   4   j: 10   substr(o123456789,  4, 10): <<>>
i:   4   j: 11   substr(o123456789,  4, 11): <<>>
i:   4   j: 12   substr(o123456789,  4, 12): <<>>

i:   5   j:-12   substr(o123456789,  5,-12): <<>>
i:   5   j:-11   substr(o123456789,  5,-11): <<>>
i:   5   j:-10   substr(o123456789,  5,-10): <<>>
i:   5   j: -9   substr(o123456789,  5, -9): <<>>
i:   5   j: -8   substr(o123456789,  5, -8): <<>>
i:   5   j: -7   substr(o123456789,  5, -7): <<>>
i:   5   j: -6   substr(o123456789,  5, -6): <<>>
i:   5   j: -5   substr(o123456789,  5, -5): <<5>>
i:   5   j: -4   substr(o123456789,  5, -4): <<56>>
i:   5   j: -3   substr(o123456789,  5, -3): <<567>>
i:   5   j: -2   substr(o123456789,  5, -2): <<5678>>
i:   5   j: -1   substr(o123456789,  5, -1): <<56789>>
i:   5   j:  0   substr(o123456789,  5,  0): <<>>
i:   5   j:  1   substr(o123456789,  5,  1): <<>>
i:   5   j:  2   substr(o123456789,  5,  2): <<>>
i:   5   j:  3   substr(o123456789,  5,  3): <<>>
i:   5   j:  4   substr(o123456789,  5,  4): <<>>
i:   5   j:  5   substr(o123456789,  5,  5): <<5>>
i:   5   j:  6   substr(o123456789,  5,  6): <<56>>
i:   5   j:  7   substr(o123456789,  5,  7): <<567>>
i:   5   j:  8   substr(o123456789,  5,  8): <<5678>>
i:   5   j:  9   substr(o123456789,  5,  9): <<56789>>
i:   5   j: 10   substr(o123456789,  5, 10): <<>>
i:   5   j: 11   substr(o123456789,  5, 11): <<>>
i:   5   j: 12   substr(o123456789,  5, 12): <<>>

i:   6   j:-12   substr(o123456789,  6,-12): <<>>
i:   6   j:-11   substr(o123456789,  6,-11): <<>>
i:   6   j:-10   substr(o123456789,  6,-10): <<>>
i:   6   j: -9   substr(o123456789,  6, -9): <<>>
i:   6   j: -8   substr(o123456789,  6, -8): <<>>
i:   6   j: -7   substr(o123456789,  6, -7): <<>>
i:   6   j: -6   substr(o123456789,  6, -6): <<>>
i:   6   j: -5   substr(o123456789,  6, -5): <<>>
i:   6   j: -4   substr(o123456789,  6, -4): <<6>>
i:   6   j: -3   substr(o123456789,  6, -3): <<67>>
i:   6   j: -2   substr(o123456789,  6, -2): <<678>>
i:   6   j: -1   substr(o123456789,  6, -1): <<6789>>
i:   6   j:  0   substr(o123456789,  6,  0): <<>>
i:   6   j:  1   substr(o123456789,  6,  1): <<>>
i:   6   j:  2   substr(o123456789,  6,  2): <<>>
i:   6   j:  3   substr(o123456789,  6,  3): <<>>
i:   6   j:  4   substr(o123456789,  6,  4): <<>>
i:   6   j:  5   substr(o123456789,  6,  5): <<>>
i:   6   j:  6   substr(o123456789,  6,  6): <<6>>
i:   6   j:  7   substr(o123456789,  6,  7): <<67>>
i:   6   j:  8   substr(o123456789,  6,  8): <<678>>
i:   6   j:  9   substr(o123456789,  6,  9): <<6789>>
i:   6   j: 10   substr(o123456789,  6, 10): <<>>
i:   6   j: 11   substr(o123456789,  6, 11): <<>>
i:   6   j: 12   substr(o123456789,  6, 12): <<>>

i:   7   j:-12   substr(o123456789,  7,-12): <<>>
i:   7   j:-11   substr(o123456789,  7,-11): <<>>
i:   7   j:-10   substr(o123456789,  7,-10): <<>>
i:   7   j: -9   substr(o123456789,  7, -9): <<>>
i:   7   j: -8   substr(o123456789,  7, -8): <<>>
i:   7   j: -7   substr(o123456789,  7, -7): <<>>
i:   7   j: -6   substr(o123456789,  7, -6): <<>>
i:   7   j: -5   substr(o123456789,  7, -5): <<>>
i:   7   j: -4   substr(o123456789,  7, -4): <<>>
i:   7   j: -3   substr(o123456789,  7, -3): <<7>>
i:   7   j: -2   substr(o123456789,  7, -2): <<78>>
i:   7   j: -1   substr(o123456789,  7, -1): <<789>>
i:   7   j:  0   substr(o123456789,  7,  0): <<>>
i:   7   j:  1   substr(o123456789,  7,  1): <<>>
i:   7   j:  2   substr(o123456789,  7,  2): <<>>
i:   7   j:  3   substr(o123456789,  7,  3): <<>>
i:   7   j:  4   substr(o123456789,  7,  4): <<>>
i:   7   j:  5   substr(o123456789,  7,  5): <<>>
i:   7   j:  6   substr(o123456789,  7,  6): <<>>
i:   7   j:  7   substr(o123456789,  7,  7): <<7>>
i:   7   j:  8   substr(o123456789,  7,  8): <<78>>
i:   7   j:  9   substr(o123456789,  7,  9): <<789>>
i:   7   j: 10   substr(o123456789,  7, 10): <<>>
i:   7   j: 11   substr(o123456789,  7, 11): <<>>
i:   7   j: 12   substr(o123456789,  7, 12): <<>>

i:   8   j:-12   substr(o123456789,  8,-12): <<>>
i:   8   j:-11   substr(o123456789,  8,-11): <<>>
i:   8   j:-10   substr(o123456789,  8,-10): <<>>
i:   8   j: -9   substr(o123456789,  8, -9): <<>>
i:   8   j: -8   substr(o123456789,  8, -8): <<>>
i:   8   j: -7   substr(o123456789,  8, -7): <<>>
i:   8   j: -6   substr(o123456789,  8, -6): <<>>
i:   8   j: -5   substr(o123456789,  8, -5): <<>>
i:   8   j: -4   substr(o123456789,  8, -4): <<>>
i:   8   j: -3   substr(o123456789,  8, -3): <<>>
i:   8   j: -2   substr(o123456789,  8, -2): <<8>>
i:   8   j: -1   substr(o123456789,  8, -1): <<89>>
i:   8   j:  0   substr(o123456789,  8,  0): <<>>
i:   8   j:  1   substr(o123456789,  8,  1): <<>>
i:   8   j:  2   substr(o123456789,  8,  2): <<>>
i:   8   j:  3   substr(o123456789,  8,  3): <<>>
i:   8   j:  4   substr(o123456789,  8,  4): <<>>
i:   8   j:  5   substr(o123456789,  8,  5): <<>>
i:   8   j:  6   substr(o123456789,  8,  6): <<>>
i:   8   j:  7   substr(o123456789,  8,  7): <<>>
i:   8   j:  8   substr(o123456789,  8,  8): <<8>>
i:   8   j:  9   substr(o123456789,  8,  9): <<89>>
i:   8   j: 10   substr(o123456789,  8, 10): <<>>
i:   8   j: 11   substr(o123456789,  8, 11): <<>>
i:   8   j: 12   substr(o123456789,  8, 12): <<>>

i:   9   j:-12   substr(o123456789,  9,-12): <<>>
i:   9   j:-11   substr(o123456789,  9,-11): <<>>
i:   9   j:-10   substr(o123456789,  9,-10): <<>>
i:   9   j: -9   substr(o123456789,  9, -9): <<>>
i:   9   j: -8   substr(o123456789,  9, -8): <<>>
i:   9   j: -7   substr(o123456789,  9, -7): <<>>
i:   9   j: -6   substr(o123456789,  9, -6): <<>>
i:   9   j: -5   substr(o123456789,  9, -5): <<>>
i:   9   j: -4   substr(o123456789,  9, -4): <<>>
i:   9   j: -3   substr(o123456789,  9, -3): <<>>
i:   9   j: -2   substr(o123456789,  9, -2): <<>>
i:   9   j: -1   substr(o123456789,  9, -1): <<9>>
i:   9   j:  0   substr(o123456789,  9,  0): <<>>
i:   9   j:  1   substr(o123456789,  9,  1): <<>>
i:   9   j:  2   substr(o123456789,  9,  2): <<>>
i:   9   j:  3   substr(o123456789,  9,  3): <<>>
i:   9   j:  4   substr(o123456789,  9,  4): <<>>
i:   9   j:  5   substr(o123456789,  9,  5): <<>>
i:   9   j:  6   substr(o123456789,  9,  6): <<>>
i:   9   j:  7   substr(o123456789,  9,  7): <<>>
i:   9   j:  8   substr(o123456789,  9,  8): <<>>
i:   9   j:  9   substr(o123456789,  9,  9): <<9>>
i:   9   j: 10   substr(o123456789,  9, 10): <<>>
i:   9   j: 11   substr(o123456789,  9, 11): <<>>
i:   9   j: 12   substr(o123456789,  9, 12): <<>>

i:  10   j:-12   substr(o123456789, 10,-12): <<>>
i:  10   j:-11   substr(o123456789, 10,-11): <<>>
i:  10   j:-10   substr(o123456789, 10,-10): <<>>
i:  10   j: -9   substr(o123456789, 10, -9): <<>>
i:  10   j: -8   substr(o123456789, 10, -8): <<>>
i:  10   j: -7   substr(o123456789, 10, -7): <<>>
i:  10   j: -6   substr(o123456789, 10, -6): <<>>
i:  10   j: -5   substr(o123456789, 10, -5): <<>>
i:  10   j: -4   substr(o123456789, 10, -4): <<>>
i:  10   j: -3   substr(o123456789, 10, -3): <<>>
i:  10   j: -2   substr(o123456789, 10, -2): <<>>
i:  10   j: -1   substr(o123456789, 10, -1): <<>>
i:  10   j:  0   substr(o123456789, 10,  0): <<>>
i:  10   j:  1   substr(o123456789, 10,  1): <<>>
i:  10   j:  2   substr(o123456789, 10,  2): <<>>
i:  10   j:  3   substr(o123456789, 10,  3): <<>>
i:  10   j:  4   substr(o123456789, 10,  4): <<>>
i:  10   j:  5   substr(o123456789, 10,  5): <<>>
i:  10   j:  6   substr(o123456789, 10,  6): <<>>
i:  10   j:  7   substr(o123456789, 10,  7): <<>>
i:  10   j:  8   substr(o123456789, 10,  8): <<>>
i:  10   j:  9   substr(o123456789, 10,  9): <<>>
i:  10   j: 10   substr(o123456789, 10, 10): <<>>
i:  10   j: 11   substr(o123456789, 10, 11): <<>>
i:  10   j: 12   substr(o123456789, 10, 12): <<>>

i:  11   j:-12   substr(o123456789, 11,-12): <<>>
i:  11   j:-11   substr(o123456789, 11,-11): <<>>
i:  11   j:-10   substr(o123456789, 11,-10): <<>>
i:  11   j: -9   substr(o123456789, 11, -9): <<>>
i:  11   j: -8   substr(o123456789, 11, -8): <<>>
i:  11   j: -7   substr(o123456789, 11, -7): <<>>
i:  11   j: -6   substr(o123456789, 11, -6): <<>>
i:  11   j: -5   substr(o123456789, 11, -5): <<>>
i:  11   j: -4   substr(o123456789, 11, -4): <<>>
i:  11   j: -3   substr(o123456789, 11, -3): <<>>
i:  11   j: -2   substr(o123456789, 11, -2): <<>>
i:  11   j: -1   substr(o123456789, 11, -1): <<>>
i:  11   j:  0   substr(o123456789, 11,  0): <<>>
i:  11   j:  1   substr(o123456789, 11,  1): <<>>
i:  11   j:  2   substr(o123456789, 11,  2): <<>>
i:  11   j:  3   substr(o123456789, 11,  3): <<>>
i:  11   j:  4   substr(o123456789, 11,  4): <<>>
i:  11   j:  5   substr(o123456789, 11,  5): <<>>
i:  11   j:  6   substr(o123456789, 11,  6): <<>>
i:  11   j:  7   substr(o123456789, 11,  7): <<>>
i:  11   j:  8   substr(o123456789, 11,  8): <<>>
i:  11   j:  9   substr(o123456789, 11,  9): <<>>
i:  11   j: 10   substr(o123456789, 11, 10): <<>>
i:  11   j: 11   substr(o123456789, 11, 11): <<>>
i:  11   j: 12   substr(o123456789, 11, 12): <<>>

i:  12   j:-12   substr(o123456789, 12,-12): <<>>
i:  12   j:-11   substr(o123456789, 12,-11): <<>>
i:  12   j:-10   substr(o123456789, 12,-10): <<>>
i:  12   j: -9   substr(o123456789, 12, -9): <<>>
i:  12   j: -8   substr(o123456789, 12, -8): <<>>
i:  12   j: -7   substr(o123456789, 12, -7): <<>>
i:  12   j: -6   substr(o123456789, 12, -6): <<>>
i:  12   j: -5   substr(o123456789, 12, -5): <<>>
i:  12   j: -4   substr(o123456789, 12, -4): <<>>
i:  12   j: -3   substr(o123456789, 12, -3): <<>>
i:  12   j: -2   substr(o123456789, 12, -2): <<>>
i:  12   j: -1   substr(o123456789, 12, -1): <<>>
i:  12   j:  0   substr(o123456789, 12,  0): <<>>
i:  12   j:  1   substr(o123456789, 12,  1): <<>>
i:  12   j:  2   substr(o123456789, 12,  2): <<>>
i:  12   j:  3   substr(o123456789, 12,  3): <<>>
i:  12   j:  4   substr(o123456789, 12,  4): <<>>
i:  12   j:  5   substr(o123456789, 12,  5): <<>>
i:  12   j:  6   substr(o123456789, 12,  6): <<>>
i:  12   j:  7   substr(o123456789, 12,  7): <<>>
i:  12   j:  8   substr(o123456789, 12,  8): <<>>
i:  12   j:  9   substr(o123456789, 12,  9): <<>>
i:  12   j: 10   substr(o123456789, 12, 10): <<>>
i:  12   j: 11   substr(o123456789, 12, 11): <<>>
i:  12   j: 12   substr(o123456789, 12, 12): <<>>


